alembic            1.13.1
bcrypt             4.1.2
blinker            1.7.0
Brotli             1.1.0
cffi               1.16.0
chardet            5.2.0
click              8.1.7
colorama           0.4.6
contourpy          1.2.1
cssselect2         0.7.0
cycler             0.12.1
et-xmlfile         1.1.0
flash              1.0.3
Flask              3.0.3
Flask-Bcrypt       1.0.1
Flask-Login        0.6.3
Flask-Mail         0.9.1
Flask-Migrate      4.0.7
Flask-SQLAlchemy   3.1.1
Flask-WTF          1.2.1
fonttools          4.51.0
fpdf               1.7.2
generate-token     1.0.0
greenlet           3.0.3
html5lib           1.1
itsdangerous       2.1.2
Jinja2             3.1.3
kiwisolver         1.4.5
Mako               1.3.3
MarkupSafe         2.1.5
matplotlib         3.8.4
numpy              1.26.4
openpyxl           3.1.2
packaging          24.0
pandas             2.2.2
passlib            1.7.4
pillow             10.3.0
pip                23.3.1
plotly             5.20.0
psycopg2-binary    2.9.9
pycparser          2.22
pydyf              0.10.0
pyparsing          3.1.2
pyphen             0.15.0
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
python-http-client 3.3.7
pytz               2024.1
reportlab          4.2.0
scrypt             0.8.24
sendgrid           6.11.0
setuptools         68.2.2
six                1.16.0
SQLAlchemy         2.0.29
starkbank-ecdsa    2.2.0
tenacity           8.2.3
tinycss2           1.3.0
typing_extensions  4.11.0
tzdata             2024.1
weasyprint         62.1
webencodings       0.5.1
Werkzeug           3.0.2
wheel              0.41.2
WTForms            3.1.2
zopfli             0.2.3
gunicorn           20.1.0
FLASK_ENV          production
FLASK_DEBUG        false
